,base_market,quote_market,hedge_ratio,half_life
0,XTZ-USD,ETC-USD,0.05177306303017715,14.0
1,XTZ-USD,ZEC-USD,0.027331372864945684,5.0
2,XTZ-USD,MKR-USD,0.0014704320159964158,5.0
3,XTZ-USD,CELO-USD,1.6492513048745694,12.0
4,XTZ-USD,ENJ-USD,2.5930901114960903,4.0
5,XTZ-USD,ZRX-USD,3.884679969816213,5.0
6,XTZ-USD,YFI-USD,0.0001249312062508642,8.0
7,XTZ-USD,SUSHI-USD,0.9715919090983836,4.0
8,XTZ-USD,CRV-USD,1.081171720182342,12.0
9,XTZ-USD,AAVE-USD,0.014240568772699254,12.0
10,XTZ-USD,MATIC-USD,0.9977449037200725,13.0
11,XTZ-USD,ETH-USD,0.000545571255192987,7.0
12,ETC-USD,MKR-USD,0.02839343935821765,15.0
13,ETC-USD,ZRX-USD,75.00765578509349,16.0
14,ETC-USD,YFI-USD,0.0024128599484550934,5.0
15,ETC-USD,XLM-USD,209.130765360257,5.0
16,ETC-USD,SUSHI-USD,18.761993572465258,13.0
17,ETC-USD,ADA-USD,49.92082194131532,20.0
18,ETC-USD,CRV-USD,20.878922961363603,15.0
19,ETC-USD,AAVE-USD,0.27499377582612483,19.0
20,ETC-USD,1INCH-USD,39.80660619396705,15.0
21,ETC-USD,ETH-USD,0.010535271831680133,14.0
22,ZEC-USD,MKR-USD,0.053794294552376574,6.0
23,ZEC-USD,ATOM-USD,3.359287961184171,12.0
24,ZEC-USD,CELO-USD,60.336806099412144,13.0
25,ZEC-USD,FIL-USD,6.874165029219005,11.0
26,ZEC-USD,ZRX-USD,142.1142374412901,9.0
27,ZEC-USD,YFI-USD,0.004570603045008783,9.0
28,ZEC-USD,COMP-USD,0.9305200276301964,5.0
29,ZEC-USD,ADA-USD,94.58581294040947,9.0
30,ZEC-USD,CRV-USD,39.555445376062934,12.0
31,ZEC-USD,AAVE-USD,0.5210093923781091,9.0
32,ZEC-USD,ETH-USD,0.019959326458464356,7.0
33,LINK-USD,DOGE-USD,89.14646621354734,9.0
34,MKR-USD,CELO-USD,1121.436455533466,12.0
35,MKR-USD,ENJ-USD,1763.3276476062563,4.0
36,MKR-USD,FIL-USD,127.76210788303626,11.0
37,MKR-USD,ZRX-USD,2641.580986763325,6.0
38,MKR-USD,COMP-USD,17.295582524509687,5.0
39,MKR-USD,XLM-USD,7363.155528665634,6.0
40,MKR-USD,ADA-USD,1758.1286240863744,9.0
41,MKR-USD,UMA-USD,364.2130838045808,6.0
42,MKR-USD,AAVE-USD,9.683108487276387,11.0
43,MKR-USD,1INCH-USD,1401.7003612162075,9.0
44,MKR-USD,ETH-USD,0.3710058120394085,7.0
45,ATOM-USD,FIL-USD,2.045313866313629,17.0
46,ATOM-USD,SOL-USD,0.5059363257083015,9.0
47,BCH-USD,ZRX-USD,453.108639209347,13.0
48,BCH-USD,1INCH-USD,240.45860669432614,16.0
49,CELO-USD,ENJ-USD,1.5718680332604797,15.0
50,CELO-USD,FIL-USD,0.11392086473003817,5.0
51,CELO-USD,ZRX-USD,2.354944996972273,10.0
52,CELO-USD,ALGO-USD,3.211889975955899,23.0
53,CELO-USD,SUSHI-USD,0.5889613465047577,15.0
54,CELO-USD,CRV-USD,0.6554743729012641,10.0
55,CELO-USD,MATIC-USD,0.604925957136587,7.0
56,CELO-USD,1INCH-USD,1.2497463137309897,6.0
57,CELO-USD,ETH-USD,0.00033068528761125897,21.0
58,ENJ-USD,FIL-USD,0.07245105878062909,14.0
59,ENJ-USD,ZRX-USD,1.4979700797561994,6.0
60,ENJ-USD,COMP-USD,0.00980796852099238,5.0
61,ENJ-USD,XLM-USD,4.175517675009522,7.0
62,ENJ-USD,SUSHI-USD,0.37466393322490127,4.0
63,ENJ-USD,DOGE-USD,4.885429362108762,9.0
64,ENJ-USD,LTC-USD,0.004472126843541932,9.0
65,ENJ-USD,AAVE-USD,0.005491104986075825,16.0
66,ENJ-USD,MATIC-USD,0.3847226841145723,14.0
67,ENJ-USD,ETH-USD,0.0002103841412921396,6.0
68,RUNE-USD,NEAR-USD,0.7217092647533462,11.0
69,RUNE-USD,MATIC-USD,1.3994818852503856,21.0
70,FIL-USD,ZRX-USD,20.669313259345426,10.0
71,FIL-USD,NEAR-USD,2.7374909187483953,14.0
72,FIL-USD,UMA-USD,2.8496464702291395,11.0
73,FIL-USD,AAVE-USD,0.075784858649918,4.0
74,FIL-USD,ETH-USD,0.0029025700323328575,17.0
75,ZRX-USD,YFI-USD,3.215271306180039e-05,12.0
76,ZRX-USD,XLM-USD,2.786901753097063,8.0
77,ZRX-USD,NEAR-USD,0.13238483073888166,20.0
78,ZRX-USD,SUSHI-USD,0.25006416957838007,8.0
79,ZRX-USD,ADA-USD,0.6654512481581437,8.0
80,ZRX-USD,CRV-USD,0.2782608734892555,14.0
81,ZRX-USD,AAVE-USD,0.003665144968205339,12.0
82,ZRX-USD,UNI-USD,0.04744200411645013,9.0
83,ZRX-USD,MATIC-USD,0.2568055632991715,9.0
84,ZRX-USD,1INCH-USD,0.5305687907902092,7.0
85,ZRX-USD,ETH-USD,0.0001404201111693872,7.0
86,TRX-USD,BTC-USD,2.269174984165849e-06,18.0
87,TRX-USD,DOT-USD,0.010557918287438324,12.0
88,YFI-USD,XLM-USD,86665.55804396623,5.0
89,YFI-USD,ADA-USD,20690.071748658283,10.0
90,YFI-USD,CRV-USD,8652.015247032701,17.0
91,YFI-USD,AAVE-USD,113.95306914256422,21.0
92,YFI-USD,ETH-USD,4.3662992499047935,7.0
93,COMP-USD,SOL-USD,1.826956263058941,7.0
94,XLM-USD,CRV-USD,0.09983582789001878,9.0
95,XLM-USD,AAVE-USD,0.001314960230424421,12.0
96,XLM-USD,ETH-USD,5.037764804453656e-05,6.0
97,EOS-USD,CRV-USD,1.1348819190052173,12.0
98,NEAR-USD,DOGE-USD,24.616304505917487,16.0
99,NEAR-USD,UNI-USD,0.3581347742249604,21.0
100,NEAR-USD,MATIC-USD,1.9389177692981088,12.0
101,SUSHI-USD,AAVE-USD,0.014655996648973447,15.0
102,UMA-USD,DOGE-USD,23.646913666137863,8.0
103,UMA-USD,UNI-USD,0.3440738368258849,7.0
104,AAVE-USD,ETH-USD,0.03829890957902507,21.0
105,UNI-USD,MATIC-USD,5.412593900505394,8.0
106,UNI-USD,ETH-USD,0.002959237624698283,11.0
107,MATIC-USD,1INCH-USD,2.0657264018377854,8.0
